Time,Epoch,Step,Loss_Total,Loss_Recon,Loss_KL,KL_Weight,Loss_KL_weighted,KL_avg_per_latent,KL_contrib_ratio,Loss_G_Adv,Loss_D,GradNorm_VAE,GradNorm_Disc,LR_VAE,LR_Disc,KL_trend_flag
2026-02-13 02:26:37,0,768,0.08544395118951797,0.08383840322494507,4181.1103515625,3.84e-07,0.001605546375,1.0207788944244385,0.0191504884780909,0.0,0.0,0.07874888926744461,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:26:41,0,769,0.07958260923624039,0.07771211862564087,4864.728515625,3.8450000000000004e-07,0.0018704881142578126,1.1876778602600098,0.024069452066341958,0.0,0.0,0.1596389263868332,0.0,0.00012,0.00012,
2026-02-13 02:26:46,0,770,0.04046497866511345,0.039082299917936325,3591.3779296875,3.85e-07,0.0013826805029296875,0.8768012523651123,0.03537868819894464,0.0,0.0,0.12420453131198883,0.0,0.00012,0.00012,
2026-02-13 02:26:50,0,771,0.046345874667167664,0.04496750235557556,3575.54638671875,3.8550000000000006e-07,0.0013783731320800782,0.8729361295700073,0.030652650466332157,0.0,0.0,0.06047391518950462,0.0,0.00012,0.00012,
2026-02-13 02:26:54,0,772,0.03044668585062027,0.02903900295495987,3646.8447265625,3.8600000000000004e-07,0.001407682064453125,0.8903429508209229,0.04847556462554845,0.0,0.0,0.032165076583623886,0.0,0.00012,0.00012,
2026-02-13 02:26:58,0,773,0.06604594737291336,0.06441623717546463,4216.58251953125,3.865e-07,0.0016297091437988283,1.029439091682434,0.02529966379958414,0.0,0.0,0.08671421557664871,0.0,0.00012,0.00012,
2026-02-13 02:27:03,0,774,0.021393761038780212,0.020305946469306946,2810.88818359375,3.87e-07,0.0010878137270507813,0.6862519979476929,0.053571190520051534,0.0,0.0,0.06642497330904007,0.0,0.00012,0.00012,
2026-02-13 02:27:07,0,775,0.06371123343706131,0.06201907619833946,4366.86279296875,3.8750000000000005e-07,0.0016921593322753907,1.0661286115646362,0.027284497544537968,0.0,0.0,0.1591688096523285,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:27:11,0,776,0.03439195826649666,0.03318232297897339,3117.613525390625,3.8800000000000003e-07,0.0012096340478515626,0.7611361145973206,0.03645417014901627,0.0,0.0,0.06184624508023262,0.0,0.00012,0.00012,
2026-02-13 02:27:15,0,777,0.047134093940258026,0.04569516330957413,3703.80615234375,3.8850000000000007e-07,0.001438928690185547,0.9042495489120483,0.031489737336217606,0.0,0.0,0.06202361732721329,0.0,0.00012,0.00012,
2026-02-13 02:27:19,0,778,0.07512851804494858,0.07355652749538422,4041.103271484375,3.89e-07,0.0015719891726074218,0.98659747838974,0.02137117161607031,0.0,0.0,0.07417689263820648,0.0,0.00012,0.00012,
2026-02-13 02:27:23,0,779,0.048153724521398544,0.04669204726815224,3752.697265625,3.8950000000000004e-07,0.0014616755849609377,0.9161858558654785,0.03130459404650296,0.0,0.0,0.10060182213783264,0.0,0.00012,0.00012,
2026-02-13 02:27:27,0,780,0.05832255631685257,0.05687964707612991,3699.76416015625,3.9e-07,0.0014429080224609375,0.903262734413147,0.02536773866589443,0.0,0.0,0.05080448091030121,0.0,0.00012,0.00012,
2026-02-13 02:27:31,0,781,0.03163888305425644,0.0301536712795496,3803.363525390625,3.9050000000000006e-07,0.0014852134566650393,0.9285555481910706,0.04925481354647072,0.0,0.0,0.030733821913599968,0.0,0.00012,0.00012,
2026-02-13 02:27:35,0,782,0.04067503660917282,0.0393260195851326,3450.171875,3.9100000000000005e-07,0.0013490172031250002,0.8423271179199219,0.03430342600960051,0.0,0.0,0.041005637496709824,0.0,0.00012,0.00012,
2026-02-13 02:27:39,0,783,0.1478498876094818,0.1455644965171814,5837.5419921875,3.915e-07,0.0022853976899414063,1.4251811504364014,0.015700241093170367,0.0,0.0,0.16320839524269104,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:27:43,0,784,0.06894731521606445,0.06727167963981628,4274.5888671875,3.92e-07,0.0016756388359375001,1.0436007976531982,0.024908532756789177,0.0,0.0,0.2966102957725525,0.0,0.00012,0.00012,
2026-02-13 02:27:46,0,785,0.09245754778385162,0.09052197635173798,4931.38671875,3.9250000000000005e-07,0.0019355692871093752,1.2039518356323242,0.021382313611525903,0.0,0.0,0.10957054048776627,0.0,0.00012,0.00012,
2026-02-13 02:27:50,0,786,0.09070071578025818,0.08861065655946732,5318.20849609375,3.9300000000000004e-07,0.0020900559389648438,1.2983907461166382,0.02358695917729267,0.0,0.0,0.12994655966758728,0.0,0.00012,0.00012,
2026-02-13 02:27:54,0,787,0.06881092488765717,0.06706231832504272,4443.7216796875,3.935000000000001e-07,0.0017486044809570315,1.084892988204956,0.026074321982960513,0.0,0.0,0.04319608956575394,0.0,0.00012,0.00012,
2026-02-13 02:27:58,0,788,0.027889471501111984,0.026480047032237053,3577.21728515625,3.94e-07,0.0014094236103515626,0.8733440637588501,0.05322587261958,0.0,0.0,0.04030000790953636,0.0,0.00012,0.00012,
2026-02-13 02:28:02,0,789,0.055250003933906555,0.05367496609687805,3992.48779296875,3.9450000000000005e-07,0.001575036434326172,0.9747284650802612,0.029343967007897903,0.0,0.0,0.046980369836091995,0.0,0.00012,0.00012,
2026-02-13 02:28:06,0,790,0.10733252018690109,0.10507091879844666,5725.58154296875,3.9500000000000003e-07,0.0022616047094726564,1.397847056388855,0.02152455441823515,0.0,0.0,0.19394047558307648,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:28:11,0,791,0.06146373599767685,0.0597885362803936,4235.654296875,3.9550000000000007e-07,0.0016752012744140627,1.034095287322998,0.02801877046345072,0.0,0.0,0.18949665129184723,0.0,0.00012,0.00012,
2026-02-13 02:28:14,0,792,0.07738636434078217,0.07544614374637604,4899.54541015625,3.9600000000000005e-07,0.0019402199824218752,1.1961780786514282,0.02571662229574662,0.0,0.0,0.089463971555233,0.0,0.00012,0.00012,
2026-02-13 02:28:18,0,793,0.025794215500354767,0.024357210844755173,3624.225830078125,3.965e-07,0.0014370055416259766,0.8848207592964172,0.058997130284168364,0.0,0.0,0.04961700737476349,0.0,0.00012,0.00012,
2026-02-13 02:28:22,0,794,0.04370054230093956,0.04218803346157074,3809.845703125,3.97e-07,0.001512508744140625,0.930138111114502,0.03585160577542739,0.0,0.0,0.0385783314704895,0.0,0.00012,0.00012,
2026-02-13 02:28:26,0,795,0.018937598913908005,0.017673399299383163,3180.375,3.9750000000000006e-07,0.0012641990625,0.776458740234375,0.0715311775065588,0.0,0.0,0.08226417005062103,0.0,0.00012,0.00012,
2026-02-13 02:28:30,0,796,0.021379714831709862,0.020040888339281082,3363.88671875,3.9800000000000004e-07,0.0013388269140625002,0.8212614059448242,0.0668047688969721,0.0,0.0,0.027338620275259018,0.0,0.00012,0.00012,
2026-02-13 02:28:34,0,797,0.045655108988285065,0.044081445783376694,3948.962158203125,3.985e-07,0.0015736614200439452,0.9641020894050598,0.03569895206571652,0.0,0.0,0.0732935443520546,0.0,0.00012,0.00012,
2026-02-13 02:28:38,0,798,0.04747147113084793,0.046000659465789795,3686.24365234375,3.99e-07,0.0014708112172851563,0.8999618291854858,0.03197369851506171,0.0,0.0,0.054976049810647964,0.0,0.00012,0.00012,
2026-02-13 02:28:42,0,799,0.11067505180835724,0.10875622928142548,4803.06494140625,3.9950000000000005e-07,0.0019188244440917972,1.1726232767105103,0.01764335207971274,0.0,0.0,0.1700809746980667,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:28:47,0,800,0.051900289952754974,0.05033518746495247,3912.757080078125,4.0000000000000003e-07,0.0015651028320312502,0.9552629590034485,0.031093612854624034,0.0,0.0,0.14228665828704834,0.0,0.00012,0.00012,
2026-02-13 02:28:51,0,801,0.06654442101716995,0.06510258466005325,3600.09326171875,4.0050000000000007e-07,0.0014418373513183597,0.8789290189743042,0.02214715988351411,0.0,0.0,0.07874929159879684,0.0,0.00012,0.00012,
2026-02-13 02:28:55,0,802,0.05208440124988556,0.050388216972351074,4229.8837890625,4.01e-07,0.0016961833994140626,1.032686471939087,0.03366230244485783,0.0,0.0,0.0905524417757988,0.0,0.00012,0.00012,
2026-02-13 02:28:59,0,803,0.08547480404376984,0.08337229490280151,5236.6328125,4.015e-07,0.00210250807421875,1.2784748077392578,0.02521830635278437,0.0,0.0,0.07292433083057404,0.0,0.00012,0.00012,
2026-02-13 02:29:03,0,804,0.032370954751968384,0.031055795028805733,3271.544189453125,4.02e-07,0.0013151607641601563,0.7987168431282043,0.042348320591951795,0.0,0.0,0.06891131401062012,0.0,0.00012,0.00012,
2026-02-13 02:29:07,0,805,0.09272552281618118,0.09055277705192566,5398.13330078125,4.0250000000000006e-07,0.0021727486535644534,1.3179036378860474,0.023994279626504886,0.0,0.0,0.09649912267923355,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:29:11,0,806,0.10759077966213226,0.10546651482582092,5271.12255859375,4.0300000000000005e-07,0.0021242623911132815,1.2868951559066772,0.02014158137870946,0.0,0.0,0.15753743052482605,0.0,0.00012,0.00012,
2026-02-13 02:29:15,0,807,0.04571250081062317,0.044235896319150925,3659.49462890625,4.035e-07,0.0014766060827636719,0.8934313058853149,0.03338026818936703,0.0,0.0,0.07564086467027664,0.0,0.00012,0.00012,
2026-02-13 02:29:19,0,808,0.03487896919250488,0.03354489803314209,3302.15673828125,4.04e-07,0.001334071322265625,0.8061906099319458,0.03976972357786879,0.0,0.0,0.04546941816806793,0.0,0.00012,0.00012,
2026-02-13 02:29:23,0,809,0.06739067286252975,0.06540469825267792,4909.7080078125,4.0450000000000006e-07,0.0019859768891601565,1.1986591815948486,0.030364437757320874,0.0,0.0,0.0923909917473793,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:29:27,0,810,0.03852156549692154,0.03687369078397751,4068.82568359375,4.0500000000000004e-07,0.001647874401855469,0.9933656454086304,0.04468970604176189,0.0,0.0,0.14404460787773132,0.0,0.00012,0.00012,
2026-02-13 02:29:31,0,811,0.0582924522459507,0.0566704161465168,4000.0908203125,4.055000000000001e-07,0.001622036827636719,0.9765846729278564,0.02862228545162702,0.0,0.0,0.046336788684129715,0.0,0.00012,0.00012,
2026-02-13 02:29:35,0,812,0.11473248898983002,0.11251839250326157,5453.44482421875,4.06e-07,0.0022140985986328124,1.3314074277877808,0.019677659352882727,0.0,0.0,0.1552104949951172,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:29:39,0,813,0.043755680322647095,0.04229016602039337,3605.200927734375,4.065e-07,0.0014655141771240234,0.8801760077476501,0.03465378159978521,0.0,0.0,0.09014985710382462,0.0,0.00012,0.00012,
2026-02-13 02:29:43,0,814,0.0418429896235466,0.040350183844566345,3667.830078125,4.0700000000000003e-07,0.0014928068417968752,0.8954663276672363,0.036996283524019284,0.0,0.0,0.0595640204846859,0.0,0.00012,0.00012,
2026-02-13 02:29:47,0,815,0.04824850708246231,0.04643886536359787,4440.8408203125,4.0750000000000007e-07,0.001809642634277344,1.0841896533966064,0.038968278403651614,0.0,0.0,0.0594913512468338,0.0,0.00012,0.00012,
2026-02-13 02:29:51,0,816,0.07678470015525818,0.074817955493927,4820.44921875,4.0800000000000005e-07,0.0019667432812500002,1.1768674850463867,0.026287049254952632,0.0,0.0,0.05262726917862892,0.0,0.00012,0.00012,
2026-02-13 02:29:55,0,817,0.06131574511528015,0.05944894626736641,4569.8857421875,4.085e-07,0.0018667983256835936,1.1156947612762451,0.03140170588148746,0.0,0.0,0.06542041152715683,0.0,0.00012,0.00012,
2026-02-13 02:29:59,0,818,0.033438291400671005,0.03179445117712021,4019.166015625,4.09e-07,0.001643838900390625,0.9812417030334473,0.05170206874090834,0.0,0.0,0.0257891695946455,0.0,0.00012,0.00012,
2026-02-13 02:30:03,0,819,0.09640756994485855,0.09419204294681549,5410.33056640625,4.0950000000000006e-07,0.0022155303669433597,1.3208814859390259,0.02352141749564571,0.0,0.0,0.15945719182491302,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:30:07,0,820,0.027803901582956314,0.026503726840019226,3171.15625,4.1000000000000004e-07,0.0013001740625,0.7742080688476562,0.04905627311581516,0.0,0.0,0.12652742862701416,0.0,0.00012,0.00012,
2026-02-13 02:30:11,0,821,0.03409796580672264,0.03283185884356499,3084.307373046875,4.105000000000001e-07,0.0012661081766357424,0.7530047297477722,0.03856340217073439,0.0,0.0,0.11681109666824341,0.0,0.00012,0.00012,
2026-02-13 02:30:15,0,822,0.042734015733003616,0.04108157753944397,4020.5302734375,4.11e-07,0.0016524379423828125,0.9815747737884521,0.04022333224073543,0.0,0.0,0.07583048939704895,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:30:19,0,823,0.050277601927518845,0.04849034920334816,4343.2646484375,4.115e-07,0.0017872534028320313,1.0603673458099365,0.03685791981617174,0.0,0.0,0.15788674354553223,0.0,0.00012,0.00012,
2026-02-13 02:30:23,0,824,0.016338370740413666,0.014906512573361397,3475.38623046875,4.1200000000000004e-07,0.001431859126953125,0.8484829664230347,0.09605594332076473,0.0,0.0,0.06227317079901695,0.0,0.00012,0.00012,
2026-02-13 02:30:28,0,825,0.054428525269031525,0.05258806049823761,4461.732421875,4.125000000000001e-07,0.0018404646240234377,1.0892901420593262,0.03499776577708394,0.0,0.0,0.07263541966676712,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:30:32,0,826,0.050203837454319,0.04852348938584328,4068.638916015625,4.1300000000000006e-07,0.0016803478723144533,0.9933200478553772,0.03462957618151149,0.0,0.0,0.04424675926566124,0.0,0.00012,0.00012,
2026-02-13 02:30:36,0,827,0.009503107517957687,0.008352776058018208,2781.938720703125,4.135e-07,0.0011503316610107421,0.6791842579841614,0.13771848459516262,0.0,0.0,0.027607111260294914,0.0,0.00012,0.00012,
2026-02-13 02:30:40,0,828,0.03194776922464371,0.030386338010430336,3771.57568359375,4.1400000000000003e-07,0.0015614323330078127,0.9207948446273804,0.05138599894533041,0.0,0.0,0.030626989901065826,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:30:44,0,829,0.0736357644200325,0.07141468673944473,5358.45751953125,4.1450000000000007e-07,0.0022210806418457036,1.308217167854309,0.031101174607377012,0.0,0.0,0.11106199771165848,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:30:48,0,830,0.05849594250321388,0.05678704008460045,4117.837890625,4.1500000000000005e-07,0.0017089027246093753,1.0053315162658691,0.03009318186039254,0.0,0.0,0.21789100766181946,0.0,0.00012,0.00012,
2026-02-13 02:30:52,0,831,0.09664347022771835,0.09472236782312393,4623.5830078125,4.155e-07,0.0019210987397460936,1.1288044452667236,0.020281363144480296,0.0,0.0,0.16151119768619537,0.0,0.00012,0.00012,
2026-02-13 02:30:56,0,832,0.030664527788758278,0.029247991740703583,3405.134765625,4.16e-07,0.0014165360625,0.831331729888916,0.04843190859084578,0.0,0.0,0.04987219348549843,0.0,0.00012,0.00012,
2026-02-13 02:31:00,0,833,0.020706549286842346,0.019364167004823685,3223.00732421875,4.165e-07,0.0013423825505371094,0.7868670225143433,0.06932302071828828,0.0,0.0,0.0385500006377697,0.0,0.00012,0.00012,
2026-02-13 02:31:04,0,834,0.03878837078809738,0.03721460700035095,3774.0146484375,4.1700000000000004e-07,0.0015737641083984376,0.9213902950286865,0.042288881576562326,0.0,0.0,0.035124167799949646,0.0,0.00012,0.00012,
2026-02-13 02:31:08,0,835,0.06683588027954102,0.06503630429506302,4310.37060546875,4.175000000000001e-07,0.0017995797277832034,1.052336573600769,0.02767038729001305,0.0,0.0,0.04271479323506355,0.0,0.00012,0.00012,
2026-02-13 02:31:12,0,836,0.032751236110925674,0.03111470490694046,3915.14404296875,4.18e-07,0.0016365302099609375,0.9558457136154175,0.05259668104849343,0.0,0.0,0.028442444279789925,0.0,0.00012,0.00012,
2026-02-13 02:31:16,0,837,0.026254860684275627,0.02487342432141304,3300.921875,4.185e-07,0.0013814358046874999,0.8058891296386719,0.05553862575498744,0.0,0.0,0.03689201921224594,0.0,0.00012,0.00012,
2026-02-13 02:31:20,0,838,0.07030881196260452,0.06840992718935013,4531.953125,4.1900000000000003e-07,0.001898888359375,1.1064338684082031,0.027757497155220714,0.0,0.0,0.08012539893388748,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:31:24,0,839,0.03403806686401367,0.032592013478279114,3447.091796875,4.1950000000000007e-07,0.0014460550087890627,0.8415751457214355,0.04436838520910698,0.0,0.0,0.07235180586576462,0.0,0.00012,0.00012,
2026-02-13 02:31:28,0,840,0.06570237874984741,0.06368814408779144,4795.8017578125,4.2000000000000006e-07,0.0020142367382812503,1.1708500385284424,0.03162655729884486,0.0,0.0,0.0702369213104248,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:31:32,0,841,0.07605640590190887,0.07427477836608887,4236.92822265625,4.205e-07,0.0017816283176269531,1.034406304359436,0.023986989349488144,0.0,0.0,0.13397109508514404,0.0,0.00012,0.00012,
2026-02-13 02:31:36,0,842,0.0336800217628479,0.03233931213617325,3184.57958984375,4.21e-07,0.0013407080073242188,0.7774852514266968,0.04145753013042933,0.0,0.0,0.07640152424573898,0.0,0.00012,0.00012,
2026-02-13 02:31:40,0,843,0.06297031790018082,0.06121878698468208,4155.478515625,4.215e-07,0.0017515341943359374,1.0145211219787598,0.028611056843474997,0.0,0.0,0.1095956414937973,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:31:44,0,844,0.03599311038851738,0.03467102348804474,3132.907958984375,4.2200000000000005e-07,0.0013220871586914064,0.7648701071739197,0.038132337198212685,0.0,0.0,0.07818557322025299,0.0,0.00012,0.00012,
2026-02-13 02:31:48,0,845,0.03469127044081688,0.033522456884384155,2766.426513671875,4.225000000000001e-07,0.0011688152020263673,0.6753970980644226,0.03486663301626835,0.0,0.0,0.036360371857881546,0.0,0.00012,0.00012,
2026-02-13 02:31:52,0,846,0.05601395294070244,0.054378706961870193,3865.82861328125,4.23e-07,0.0016352455034179688,0.9438058137893677,0.03007143043203501,0.0,0.0,0.04565424844622612,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:31:56,0,847,0.10946117341518402,0.10694929212331772,5931.2421875,4.235e-07,0.00251188106640625,1.4480571746826172,0.023486654437005927,0.0,0.0,0.2803976535797119,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:32:00,0,848,0.09077095985412598,0.08904479444026947,4071.1474609375,4.2400000000000004e-07,0.0017261665234375,0.9939324855804443,0.01938537265730916,0.0,0.0,0.4459444582462311,0.0,0.00012,0.00012,
2026-02-13 02:32:04,0,849,0.025289155542850494,0.02420285902917385,2559.002685546875,4.245000000000001e-07,0.0010862966400146485,0.6247565150260925,0.044882988355233404,0.0,0.0,0.09017539769411087,0.0,0.00012,0.00012,
2026-02-13 02:32:08,0,850,0.021298682317137718,0.020383883267641068,2152.46728515625,4.2500000000000006e-07,0.0009147985961914063,0.5255047082901001,0.04487852408371809,0.0,0.0,0.05388380214571953,0.0,0.00012,0.00012,
2026-02-13 02:32:12,0,851,0.029377693310379982,0.0282491073012352,2652.375,4.255e-07,0.0011285855625,0.647552490234375,0.03995119387049449,0.0,0.0,0.03932484611868858,0.0,0.00012,0.00012,
